
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
batik-gui-util-1.7.jar                                                          jarinbundle    apache2   
batik-gvt-1.7.jar                                                               jarinbundle    apache2   
batik-js-1.7.jar                                                                jarinbundle    apache2   
batik-parser-1.7.jar                                                            jarinbundle    apache2   
batik-script-1.7.jar                                                            jarinbundle    apache2   
batik-slideshow-1.7.jar                                                         jarinbundle    apache2   
batik-svg-dom-1.7.jar                                                           jarinbundle    apache2   
batik-svggen-1.7.jar                                                            jarinbundle    apache2   
batik-swing-1.7.jar                                                             jarinbundle    apache2   
batik-transcoder-1.7.jar                                                        jarinbundle    apache2   
batik-util-1.7.jar                                                              jarinbundle    apache2   
batik-xml-1.7.jar                                                               jarinbundle    apache2   
batik_1.7.0.wso2v1.jar                                                          bundle         apache2   
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
bcprov-jdk15-132.jar                                                            jar            bouncy    
bcprov-jdk15.jar                                                                jar            mit       
com.google.gson_2.1.0.jar                                                       bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-beanutils-1.8.0.jar                                                     jarinbundle    apache2   
commons-beanutils_1.8.0.wso2v1.jar                                              bundle         apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.1.jar                                                      jarinbundle    apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-digester_1.8.1.wso2v1.jar                                               bundle         apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
drools_5.2.1.wso2v1.jar                                                         bundle         apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
el-impl_2.2.0.wso2v1.jar                                                        bundle         cddl1     
fop-0.94.jar                                                                    jarinbundle    apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v2.jar                                     bundle         apache2   
gitblit_1.2.0.wso2v1.jar                                                        bundle         apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
guice_3.0.0.wso2v1.jar                                                          bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
hadoop-core_0.20.203.wso2v2.jar                                                 bundle         apache2   
hector-core_1.1.0.wso2v1.jar                                                    bundle         mit       
high-scale-lib_1.1.2.wso2v1.jar                                                 bundle         public    
httpclient-4.1.1-wso2v1.jar                                                     bundle         apache2   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
httpcore_4.2.3.wso2v1.jar                                                       bundle         apache2   
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
itext-2.1.7.jar                                                                 jarinbundle    mpl10     
itext_2.1.7.wso2v1.jar                                                          bundle         mpl11     
janino_2.5.15.wso2v1.jar                                                        bundle         bsd       
jasper-jdt_6.0.18.wso2v1.jar                                                    bundle         apache2   
jasperreports_4.5.0.wso2v1.jar                                                  bundle         lgpl3     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.el_2.2.0.v201108011116.jar                                                bundle         cddl1     
javax.servlet.jsp_2.2.0.v201112011158.jar                                       bundle         cddl1     
javax.servlet_3.0.0.v201112011016.jar                                           bundle         cddl1     
jaxb-api-2.2.6.jar                                                              jar            cddl+gpl  
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jcommon-1.0.15.jar                                                              jarinbundle    lgpl2     
jcommon_1.0.15.wso2v1.jar                                                       bundle         lgpl2     
jdbc-pool_7.0.34.wso2v1.jar                                                     bundle         apache2   
jdom_1.0.0.wso2v1.jar                                                           bundle         jdom      
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.1.0.wso2v1.jar                                                       bundle         apache2   
jfreechart-1.0.13.jar                                                           jarinbundle    lgpl2     
jfreechart_1.0.13.wso2v1.jar                                                    bundle         lgpl2     
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
joda-time_1.6.0.wso2v1.jar                                                      bundle         apache2   
jsch_0.1.49.wso2v1.jar                                                          bundle         apache2   
json_2.0.0.wso2v1.jar                                                           bundle         json      
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jsr94_1.1.0.wso2v1.jar                                                          bundle         beajsr94  
jstl_1.2.1.wso2v1.jar                                                           bundle         cddl1     
jxl_2.6.8.wso2v1.jar                                                            bundle         lgpl2     
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
log4j-1.2.13.jar                                                                jar            apache2   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
mvel2_2.1.0.wso2v1.jar                                                          bundle         apache2   
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
nekohtml-1.9.7.jar                                                              jarinbundle    apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
openid4java-nodeps_0.9.6.wso2v2.jar                                             bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
openxri-client-1.2.0.jar                                                        jarinbundle    apache2   
openxri-syntax-1.2.0.jar                                                        jarinbundle    apache2   
org.apache.felix.gogo.command_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar                           bundle         apache2   
org.apache.felix.gogo.shell_0.8.0.v201110170705.jar                             bundle         apache2   
org.apache.jasper.glassfish_2.2.2.v201205150955.jar                             bundle         apache2   
org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.401.v20120627-124442.jar                       bundle         epl1      
org.eclipse.core.jobs_3.5.300.v20120622-204750.jar                              bundle         epl1      
org.eclipse.core.runtime_3.8.0.v20120521-2346.jar                               bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20120522-1841.jar                              bundle         epl1      
org.eclipse.equinox.common_3.6.100.v20120522-1841.jar                           bundle         epl1      
org.eclipse.equinox.concurrent_1.0.300.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.console_1.0.0.v20120522-1841.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.4.0.v20120522-1841.jar                                 bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120428-0117.jar           bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.100.v20120606-175127.jar                 bundle         epl1      
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1      
org.eclipse.equinox.http.servlet_1.1.300.v20120522-1841.jar                     bundle         epl1      
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       bundle         epl1      
org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar                           bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.5.0.v20120522-1841.jar                        bundle         epl1      
org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.security_1.1.100.v20120522-1841.jar                         bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.301.v20120828-033635.jar             bundle         epl1      
org.eclipse.equinox.util_1.0.400.v20120522-2049.jar                             bundle         epl1      
org.eclipse.jgit_2.1.0.wso2v1.jar                                               bundle         apache2   
org.eclipse.osgi.services_3.3.100.v20120522-1822.jar                            bundle         epl1      
org.eclipse.osgi_3.8.1.v20120830-144521.jar                                     bundle         epl1      
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.account.mgt.stub_4.1.3.jar                                      bundle         apache2   
org.wso2.carbon.account.mgt.ui_2.1.0.jar                                        bundle         apache2   
org.wso2.carbon.account.mgt_2.1.0.jar                                           bundle         apache2   
org.wso2.carbon.activation_2.1.2.jar                                            bundle         apache2   
org.wso2.carbon.adc.mgt.stub_4.1.3.jar                                          bundle         apache2   
org.wso2.carbon.adc.mgt_2.1.3.jar                                               bundle         apache2   
org.wso2.carbon.adc.reponotification.service.stub_4.1.1.jar                     bundle         apache2   
org.wso2.carbon.adc.topology.mgt_2.1.3.jar                                      bundle         apache2   
org.wso2.carbon.addressing_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.admin.mgt.stub_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.admin.mgt.ui_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.admin.mgt_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.apache.jasper.fragment_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.application.deployer_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.application.upload_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.base_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.billing.core_2.1.3.jar                                          bundle         apache2   
org.wso2.carbon.billing.mgt.stub_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.billing.mgt.ui_2.1.0.jar                                        bundle         apache2   
org.wso2.carbon.billing.mgt_2.1.3.jar                                           bundle         apache2   
org.wso2.carbon.bootstrap-4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.bridge-4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.business.messaging.paypal.integration.core_4.1.0.jar            bundle         apache2   
org.wso2.carbon.caching.core_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.captcha.mgt_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.cartridge.mgt.ui_2.1.3.jar                                      bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.coordination.common_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.coordination.core_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.core_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.1.0.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.email.sender_2.1.0.jar                                          bundle         apache2   
org.wso2.carbon.email.verification.stub_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.email.verification.ui_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.email.verification_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.event.admin_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub-4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.event.ws_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.ui_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.framework.exporter_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.google.analytics.ui_2.1.0.jar                                   bundle         apache2   
org.wso2.carbon.http.bridge-4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.i18n_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.common_4.1.0.jar               bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.stub_4.1.0.jar                 bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso.ui_4.1.0.jar                   bundle         apache2   
org.wso2.carbon.identity.authenticator.saml2.sso_4.1.0.jar                      bundle         apache2   
org.wso2.carbon.identity.base_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.identity.core_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.identity.menu.ui_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.identity.provider.openid.stub_4.1.0.jar                         bundle         apache2   
org.wso2.carbon.identity.provider.openid.ui_4.1.0.jar                           bundle         apache2   
org.wso2.carbon.identity.provider.openid_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.identity.provider_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.identity.relyingparty.stub_4.1.0.jar                            bundle         apache2   
org.wso2.carbon.identity.relyingparty.ui_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.identity.relyingparty_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.identity.sso.saml.stub_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.identity.sso.saml.ui_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.identity.sso.saml_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.jasper.patch_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.keystore.mgt_2.1.0.jar                                          bundle         apache2   
org.wso2.carbon.lb.common_4.1.3.jar                                             bundle         apache2   
org.wso2.carbon.load.balance.agent_2.1.0.jar                                    bundle         apache2   
org.wso2.carbon.load.balance.cartridge.autoscaler.service.stub_4.1.3.jar        bundle         apache2   
org.wso2.carbon.logging-4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.admin.stub_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.logging.admin.ui_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.logging.service_4.1.1.jar                                       bundle         apache2   
org.wso2.carbon.logging.view.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.logging.view.ui_4.1.1.jar                                       bundle         apache2   
org.wso2.carbon.logging_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.mediator.bridge-4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.ndatasource.common_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.ntask.common_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.osgi.security_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.payment.paypal_2.1.0.jar                                        bundle         apache2   
org.wso2.carbon.payment.stub_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.payment.ui_2.1.0.jar                                            bundle         apache2   
org.wso2.carbon.qpid.stub_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet.stub_4.1.0.jar                               bundle         apache2   
org.wso2.carbon.redirector.servlet.ui_2.1.0.jar                                 bundle         apache2   
org.wso2.carbon.redirector.servlet_2.1.0.jar                                    bundle         apache2   
org.wso2.carbon.register.ui_2.1.1.jar                                           bundle         apache2   
org.wso2.carbon.registry.admin.api_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common.ui_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.1.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.1.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.1.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.remote-tasks.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.reporting.api_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.reporting.core_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.reporting.util_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.rule.backend_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.rule.common_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.rule.kernel_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.rule.ws.admin_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.rule.ws_4.1.0.jar                                               bundle         apache2   
org.wso2.carbon.securevault_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.server-4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.1.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.servletbridge-4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.1.0.jar                                     bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.1.0.jar                                        bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.1.0.jar                         bundle         apache2   
org.wso2.carbon.stratos.manager.dashboard.stub_4.1.0.jar                        bundle         apache2   
org.wso2.carbon.task.services_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.task_4.1.0.jar                                                  bundle         apache2   
org.wso2.carbon.tenant.activity_2.1.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.1.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.1.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.email.sender_2.1.0.jar                               bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.1.0.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.1.0.jar                                            bundle         apache2   
org.wso2.carbon.tenant.register.stub_4.1.0.jar                                  bundle         apache2   
org.wso2.carbon.theme.mgt.stub_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.theme.mgt.ui_2.1.0.jar                                          bundle         apache2   
org.wso2.carbon.theme.mgt_2.1.0.jar                                             bundle         apache2   
org.wso2.carbon.throttling.agent.stub_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.throttling.agent_2.1.0.jar                                      bundle         apache2   
org.wso2.carbon.throttling.manager_2.1.0.jar                                    bundle         apache2   
org.wso2.carbon.throttling.stub_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.throttling.ui_2.1.0.jar                                         bundle         apache2   
org.wso2.carbon.tomcat.ext_4.1.0.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.1.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.1.0.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.1.0.jar                                                bundle         apache2   
org.wso2.carbon.transaction.manager_4.1.0.jar                                   bundle         apache2   
org.wso2.carbon.transport.https_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.http_4.1.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.local_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.mgt_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.ui.menu.general_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.1.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.1.0.jar                                                    bundle         apache2   
org.wso2.carbon.usage.agent_2.1.0.jar                                           bundle         apache2   
org.wso2.carbon.usage.stub_4.1.3.jar                                            bundle         apache2   
org.wso2.carbon.usage.ui_2.1.3.jar                                              bundle         apache2   
org.wso2.carbon.usage_2.1.3.jar                                                 bundle         apache2   
org.wso2.carbon.user.api_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.1.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.1.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.1.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.1.0.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.1.0.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.1.0.jar                                                 bundle         apache2   
org.wso2.carbon.validate.domain.stub_4.1.0.jar                                  bundle         apache2   
