
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-betwixt-0.8.jar                                                         jarinbundle    apache2   
commons-codec_1.4.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections_3.2.0.wso2v1.jar                                            bundle         apache2   
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-fileupload_1.2.2.wso2v1.jar                                             bundle         apache2   
commons-httpclient_3.1.0.wso2v2.jar                                             bundle         apache2   
commons-io_2.0.0.wso2v1.jar                                                     bundle         apache2   
commons-io_2.0.0.wso2v2.jar                                                     bundle         apache2   
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2   
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2   
compass_2.0.1.wso2v2.jar                                                        bundle         apache2   
ec2_1.5.0.beta_5.jar                                                            bundle         apache2   
ehcache_1.5.0.wso2v3.jar                                                        bundle         apache2   
ezmorph-1.0.4.jar                                                               jarinbundle    apache2   
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-saaj_1.3_spec_1.0.0.wso2v3.jar                                         bundle         apache2   
geronimo-stax-api_1.0_spec_1.0.1.wso2v2.jar                                     bundle         apache2   
google-collect_1.0.0.wso2v2.jar                                                 bundle         apache2   
guava_12.0.0.wso2v1.jar                                                         bundle         apache2   
guice-assistedinject_3.0.0.wso2v1.jar                                           bundle         apache2   
guice_3.0.0.wso2v1.jar                                                          bundle         apache2   
h2-1.2.140-wso2v3.jar                                                           bundle         epl1      
h2-database-engine_1.2.140.wso2v3.jar                                           bundle         epl1      
htmlunit-2.5.jar                                                                jarinbundle    apache2   
httpclient-4.0.1.jar                                                            jarinbundle    apache2   
httpclient_4.1.1.wso2v1.jar                                                     bundle         apache2   
httpcore-nio_4.1.3.wso2v3.jar                                                   bundle         apache2   
httpcore_4.1.0.wso2v1.jar                                                       bundle         apache2   
httpcore_4.1.3.wso2v3.jar                                                       bundle         apache2   
icu4j-3.8.jar                                                                   jarinbundle    ICU       
infinispan-core_5.1.2.wso2v1.jar                                                bundle         lgpl2     
javasysmon_0.3.3.wso2v1.jar                                                     bundle         jsmon     
javax.servlet_3.0.0.wso2v1.jar                                                  bundle         apache2   
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1     
jboss-logging_3.1.0.wso2v1.jar                                                  bundle         lgpl2     
jboss-transaction-api_1.1_spec-1.0.0.Final.jar                                  jar            lgpl2     
jclouds-bouncycastle_1.5.0.beta_5.jar                                           bundle         apache2   
jclouds-compute_1.5.0.beta_5.jar                                                bundle         apache2   
jclouds-core_1.5.0.beta_5.jar                                                   bundle         apache2   
jclouds-enterprise_1.5.0.beta_5.jar                                             bundle         apache2   
jclouds-joda_1.5.0.beta_5.jar                                                   bundle         apache2   
jclouds-log4j_1.5.0.beta_5.jar                                                  bundle         apache2   
jclouds-netty_1.5.0.beta_5.jar                                                  bundle         apache2   
jclouds-scriptbuilder_1.5.0.beta_5.jar                                          bundle         apache2   
jclouds-slf4j_1.5.0.beta_5.jar                                                  bundle         apache2   
jclouds-sshj_1.5.0.beta_5.jar                                                   bundle         apache2   
jdbc-pool_7.0.28.wso2v1.jar                                                     bundle         apache2   
jdom_1.0.0.wso2v1.jar                                                           bundle         jdom      
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison_1.1.0.wso2v1.jar                                                       bundle         apache2   
jetty-6.1.15.jar                                                                jarinbundle    apache2   
jgroups_3.0.6.wso2v1.jar                                                        bundle         lgpl2     
js-1.6R7.jar                                                                    jarinbundle    mpl11     
js-1.6R7.jar                                                                    jar            mpl11     
jsecurity-0.9.0.jar                                                             jarinbundle    apache2   
json-simple-1.1.jar                                                             jarinbundle    apache2   
json_1.0.0.wso2v1.jar                                                           bundle         json      
json_2.0.0.wso2v1.jar                                                           bundle         json      
jsr107cache_1.1.0.wso2v3.jar                                                    bundle         apache2   
jstl-1.2.jar                                                                    jarinbundle    cddl1   
juel-api-2.1.2.jar                                                              jarinbundle    apache2   
juel-impl-2.1.2.jar                                                             jarinbundle    apache2   
jzlib_1.0.7.wso2v1.jar                                                          bundle         apache2   
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2   
marshalling_1.3.6.wso2v1.jar                                                    bundle         lgpl2     
neethi_2.0.4.wso2v4.jar                                                         bundle         apache2   
nekohtml-1.9.13.jar                                                             jarinbundle    apache2   
net.schmizz.sshj_0.8.0.jar                                                      bundle         apache2   
oauth-20090531.jar                                                              jarinbundle    apache2   
oauth-provider-20090531.jar                                                     jarinbundle    apache2   
opencsv-1.8.jar                                                                 jarinbundle    apache2   
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2   
opensaml-1.1.406.jar                                                            jarinbundle    apache2   
opensaml-2.4.1.jar                                                              jarinbundle    apache2   
opensaml2_2.4.1.wso2v1.jar                                                      bundle         apache2   
openstack-common_1.5.0.beta_5.jar                                               bundle         apache2   
openstack-keystone_1.5.0.beta_5.jar                                             bundle         apache2   
openstack-nova_1.5.0.beta_5.jar                                                 bundle         apache2   
openws-1.4.1.jar                                                                jarinbundle    apache2   
org.eclipse.core.contenttype_3.4.100.v20110423-0524.jar                         bundle         epl1      
org.eclipse.core.expressions_3.4.300.v20110228.jar                              bundle         epl1      
org.eclipse.core.jobs_3.5.100.v20110404.jar                                     bundle         epl1      
org.eclipse.core.runtime_3.7.0.v20110110.jar                                    bundle         epl1      
org.eclipse.ecf.filetransfer_5.0.0.v20110531-2218.jar                           bundle         epl1      
org.eclipse.ecf.identity_3.1.100.v20110531-2218.jar                             bundle         epl1      
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     bundle         epl1      
org.eclipse.ecf.provider.filetransfer_3.2.0.v20110531-2218.jar                  bundle         epl1      
org.eclipse.ecf_3.1.300.v20110531-2218.jar                                      bundle         epl1      
org.eclipse.equinox.app_1.3.100.v20110321.jar                                   bundle         epl1      
org.eclipse.equinox.common_3.6.0.v20110523.jar                                  bundle         epl1      
org.eclipse.equinox.concurrent_1.0.200.v20110502.jar                            bundle         epl1      
org.eclipse.equinox.ds_1.3.0.v20110502.jar                                      bundle         epl1      
org.eclipse.equinox.frameworkadmin.equinox_1.0.300.v20110506.jar                bundle         epl1      
org.eclipse.equinox.frameworkadmin_2.0.0.v20110502-1955.jar                     bundle         epl1      
org.eclipse.equinox.http.servlet_1.0.200.v20090520-1800-wso2v1.jar              bundle         epl1      
org.eclipse.equinox.launcher_1.2.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                bundle         epl1      
org.eclipse.equinox.p2.console_1.0.300.v20110502-1955.jar                       bundle         epl1      
org.eclipse.equinox.p2.core_2.1.0.v20110502-1955.jar                            bundle         epl1      
org.eclipse.equinox.p2.director.app_1.0.300.v20110505.jar                       bundle         epl1      
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110502-1955.jar              bundle         epl1      
org.eclipse.equinox.p2.director_2.1.0.v20110504-1715.jar                        bundle         epl1      
org.eclipse.equinox.p2.engine_2.1.0.v20110511.jar                               bundle         epl1      
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110510.jar                  bundle         epl1      
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110510.jar                   bundle         epl1      
org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110502-1955.jar                  bundle         epl1      
org.eclipse.equinox.p2.metadata.repository_1.2.0.v20110511-1359.jar             bundle         epl1      
org.eclipse.equinox.p2.metadata_2.1.0.v20110510.jar                             bundle         epl1      
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            bundle         epl1      
org.eclipse.equinox.p2.repository.tools_2.0.100.v20110512-1320.jar              bundle         epl1      
org.eclipse.equinox.p2.repository_2.1.0.v20110601.jar                           bundle         epl1      
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1      
org.eclipse.equinox.p2.touchpoint.natives_1.0.300.v20110502-1955.jar            bundle         epl1      
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatechecker_1.1.200.v20110502-1955.jar                 bundle         epl1      
org.eclipse.equinox.p2.updatesite_1.0.300.v20110510.jar                         bundle         epl1      
org.eclipse.equinox.preferences_3.4.0.v20110502.jar                             bundle         epl1      
org.eclipse.equinox.registry_3.5.100.v20110502.jar                              bundle         epl1      
org.eclipse.equinox.security_1.1.0.v20110502.jar                                bundle         epl1      
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110502-1955.jar     bundle         epl1      
org.eclipse.equinox.simpleconfigurator_1.0.200.v20110502-1955.jar               bundle         epl1      
org.eclipse.equinox.util_1.0.300.v20110502.jar                                  bundle         epl1      
org.eclipse.osgi.services_3.3.0.v20110513.jar                                   bundle         epl1      
org.eclipse.osgi_3.7.0.v20110613.jar                                            bundle         epl1      
org.jboss.netty_3.3.0.Final.jar                                                 bundle         apache2   
org.sat4j.core_2.3.0.v20110329.jar                                              bundle         epl1      
org.sat4j.pb_2.3.0.v20110329.jar                                                bundle         epl1      
org.wso2.carbon.addressing_4.0.0.jar                                            bundle         apache2   
org.wso2.carbon.application.deployer_4.0.2.jar                                  bundle         apache2   
org.wso2.carbon.authenticator.proxy_4.0.2.jar                                   bundle         apache2   
org.wso2.carbon.authenticator.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.base_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.bootstrap-4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.caching.core_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.caching_4.0.2.jar                                               bundle         apache2   
org.wso2.carbon.cluster.mgt.core_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.coordination.common_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.coordination.common_4.0.1.jar                                   bundle         apache2   
org.wso2.carbon.coordination.core_4.0.2.jar                                     bundle         apache2   
org.wso2.carbon.coordination.server_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.core.bootup.validator_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.core.commons.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.core.common_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.core.services_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.core_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.databridge.agent.thrift_4.0.5.jar                               bundle         apache2   
org.wso2.carbon.databridge.commons.thrift_4.0.5.jar                             bundle         apache2   
org.wso2.carbon.databridge.commons_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.datasource_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.ec2-client_4.0.0.jar                                            bundle         apache2   
org.wso2.carbon.endpoint_4.0.0.jar                                              bundle         apache2   
org.wso2.carbon.event.admin_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.event.client.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.event.client_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.event.common_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.event.core_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.event.ws_4.0.2.jar                                              bundle         apache2   
org.wso2.carbon.feature.mgt.core_4.0.4.jar                                      bundle         apache2   
org.wso2.carbon.feature.mgt.services_4.0.4.jar                                  bundle         apache2   
org.wso2.carbon.feature.mgt.stub_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.i18n_4.0.5.jar                                                  bundle         apache2   
org.wso2.carbon.lb.common_4.0.6.jar                                             bundle         apache2   
org.wso2.carbon.lb.endpoint_4.0.3.jar                                           bundle         apache2   
org.wso2.carbon.load.balance.cartridge.autoscaler.service.stub_1.0.0.jar        bundle         apache2   
org.wso2.carbon.logging-4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.logging.propfile_1.0.0.jar                                      bundle         apache2   
org.wso2.carbon.logging_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.mediation.dependency.mgt_4.0.2.jar                              bundle         apache2   
org.wso2.carbon.mediation.initializer_4.0.2.jar                                 bundle         apache2   
org.wso2.carbon.mediation.registry_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.mediator.autoscale_4.0.6.jar                                    bundle         apache2   
org.wso2.carbon.mediator.bridge-4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.mediator.clazz.services_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.mediator.command.services_4.0.0.jar                             bundle         apache2   
org.wso2.carbon.mediator.event_4.0.2.jar                                        bundle         apache2   
org.wso2.carbon.mediator.router.impl_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.module.mgt_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.ndatasource.common_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.ntask.common_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.operation.mgt_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.osgi.security_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.qpid.stub_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.queuing_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.registry.admin.api_4.0.1.jar                                    bundle         apache2   
org.wso2.carbon.registry.api_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.core_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.resource_4.0.1.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.relay.mediators.builder_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.relay.module_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.relay_4.0.1.jar                                                 bundle         apache2   
org.wso2.carbon.rm_4.0.0.jar                                                    bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.securevault_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt_4.0.5.jar                                          bundle         apache2   
org.wso2.carbon.sequences.common_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.sequences_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.server-4.0.2.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt_4.0.5.jar                                           bundle         apache2   
org.wso2.carbon.startup_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.stratos.cloud.controller_1.0.0.jar                              bundle         apache2   
org.wso2.carbon.task.services_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.task_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.throttle_4.0.2.jar                                              bundle         apache2   
org.wso2.carbon.tomcat.ext_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.0.5.jar                                                bundle         apache2   
org.wso2.carbon.transport.https_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.http_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.mgt_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.transport.nhttp_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.transports.passthru_1.0.2.jar                                   bundle         apache2   
org.wso2.carbon.user.api_4.0.3.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.0.5.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt_4.0.5.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.0.5.jar                                                 bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2   
rampart-1.6.1-wso2v1.mar                                                        bundle         apache2   
rampart-core_1.6.1.wso2v6.jar                                                   bundle         apache2   
rampart-policy_1.6.1.wso2v6.jar                                                 bundle         apache2   
rampart-trust_1.6.1.wso2v7.jar                                                  bundle         apache2   
rocoto_6.1.0.wso2v1.jar                                                         bundle         apache2   
rome-1.0.jar                                                                    jarinbundle    apache2   
sanselan-0.97-incubator.jar                                                     jarinbundle    apache2   
saxon_8.9.0.wso2v1.jar                                                          bundle         mpl10     
shindig-common-r910768-wso2v5.jar                                               jarinbundle    apache2   
shindig-features-r910768-wso2v5.jar                                             jarinbundle    apache2   
shindig-gadgets-r910768-wso2v5.jar                                              jarinbundle    apache2   
shindig-social-api-r910768-wso2v5.jar                                           jarinbundle    apache2   
shindig_1.1.0.wso2v6.jar                                                        bundle         apache2   
slf4j.api_1.6.4.jar                                                             bundle         mit       
slf4j.log4j12_1.6.4.jar                                                         bundle         mit       
synapse-commons_2.1.1.wso2v2.jar                                                bundle         apache2   
synapse-core_2.1.1.wso2v2.jar                                                   bundle         apache2   
synapse-extensions_2.1.1.wso2v2.jar                                             bundle         apache2   
synapse-nhttp-transport_2.1.1.wso2v2.jar                                        bundle         apache2   
synapse-tasks_2.1.1.wso2v2.jar                                                  bundle         apache2   
taglibs.standard_1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.28.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.28.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.28.wso2v1.jar                                                        bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j_1.5.11.wso2v5.jar                                                         bundle         apache2   
wstx-1.0.7.jar                                                                  jarinbundle    apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jarinbundle    apache2   
xkms_2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans-2.3.0.jar                                                              jar            apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlParserAPIs-2.6.2.jar                                                         jarinbundle    apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xpp3_min-1.1.4c.jar                                                             jarinbundle    public   
xstream-1.3.1.jar                                                               jarinbundle    bsd   
wso2-uri-templates_1.6.2.jar                                                    bundle         apache2
org.apache.commons.el_1.0.0.v200806031608.jar                                   bundle         apache2
org.apache.jasper_5.5.17.v200806031609.jar                                      bundle         apache2
slf4j.log4j12_1.6.1.jar                                                         jarinbundle    mit
slf4j.api_1.6.1.jar                                                             jarinbundle    mit



The license types used by the above libraries and their information is given below:

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
json           JSON.org License
               null
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
jdom           JDOM License - Apache Styled
               null
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
